"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"poexsa_prada_pim_line_user","poexsa_prada_pim_line_user","prada.model_prada_pim_line","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_temp_user","poexsa_prada_temp_user","prada.model_prada_temp","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_marca_user","poexsa_prada_marca_user","prada.model_prada_marca","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_departamento_user","poexsa_prada_departamento_user","prada.model_prada_departamento","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_seccion_user","poexsa_prada_seccion_user","prada.model_prada_seccion","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_silueta_user","poexsa_prada_silueta_user","prada.model_prada_silueta","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_horma_user","poexsa_prada_horma_user","prada.model_prada_horma","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_material_user","poexsa_prada_material_user","prada.model_prada_material","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_color_user","poexsa_prada_color_user","prada.model_prada_color","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_atributo1_user","poexsa_prada_atributo1_user","prada.model_prada_atributo1","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_atributo2_user","poexsa_prada_atributo2_user","prada.model_prada_atributo2","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_ocasion_user","poexsa_prada_ocasion","prada.model_prada_ocasion","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_categoria_user","poexsa_prada_categoria_user","prada.model_prada_categoria","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_tendencia_user","poexsa_prada_tendencia_user","prada.model_prada_tendencia","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_coleccion_user","poexsa_prada_coleccion_user","prada.model_prada_coleccion","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_tienda_user","poexsa_prada_tienda_user","prada.model_prada_tienda","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_pim_line_admin","poexsa_prada_pim_line_admin","prada.model_prada_pim_line","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_temp_admin","poexsa_prada_tempadminr","prada.model_prada_temp","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_marca_admin","poexsa_prada_marca_admin","prada.model_prada_marca","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_departamento_admin","poexsa_prada_departamento_admin","prada.model_prada_departamento","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_seccion_admin","poexsa_prada_seccion_admin","prada.model_prada_seccion","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_silueta_admin","poexsa_prada_silueta_admin","prada.model_prada_silueta","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_horma_admin","poexsa_prada_horma_admin","prada.model_prada_horma","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_material_admin","poexsa_prada_material_admin","prada.model_prada_material","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_color_admin","poexsa_prada_color_admin","prada.model_prada_color","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_atributo1_admin","poexsa_prada_atributo1_admin","prada.model_prada_atributo1","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_atributo2_admin","poexsa_prada_atributo2_admin","prada.model_prada_atributo2","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_ocasion_admin","poexsa_prada_ocaadmin","prada.model_prada_ocasion","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_categoria_admin","poexsa_prada_categoria_admin","prada.model_prada_categoria","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_tendencia_admin","poexsa_prada_tendencia_admin","prada.model_prada_tendencia","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_coleccion_admin","poexsa_prada_coleccion_admin","prada.model_prada_coleccion","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_tienda_admin","poexsa_prada_tienda_admin","prada.model_prada_tienda","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_corrida_admin","poexsa_prada_corrida_admin","prada.model_prada_corrida","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_troquel_user","poexsa_prada_troquel_user","prada.model_prada_troquel","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_troquel_admin","poexsa_prada_troquel_admin","prada.model_prada_troquel","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_estado_web_user","poexsa_prada_estado_web_user","prada.model_prada_estado_web","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_estado_web_admin","poexsa_prada_estado_web_admin","prada.model_prada_estado_web","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_estado_marketing_user","poexsa_prada_estado_marketing_user","prada.model_prada_estado_marketing","mrp_plm.group_plm_user",1,0,0,0
"poexsa_prada_estado_marketing_admin","poexsa_prada_estado_marketing_admin","prada.model_prada_estado_marketing","prada.prada_compras_producto",1,1,1,1
"poexsa_prada_proveedor_admin","poexsa_prada_proveedor_admin","prada.model_prada_proveedor","prada.prada_compras_producto",1,1,1,1